dataset,name,path,height,width,mean,std,p01,p05,p25,p50,p75,p95,p99,contrast_95_05,entropy,edge_mean,edge_std,edge_p95,lap_var,fft_high_ratio,gx_abs_mean,gy_abs_mean,grad_anisotropy,cluster
initial_test,0021.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0021.png,256,320,0.40249839425086975,0.19971735775470734,0.019607843831181526,0.09803921729326248,0.24313725531101227,0.3843137323856354,0.5647059082984924,0.729411780834198,0.8470588326454163,0.6313725635409355,7.603006025139794,0.20422956347465515,0.2790035307407379,0.7529687881469727,0.04816465452313423,0.019074039042950342,0.08299426734447479,0.16541948914527893,0.33180618885815977,2
initial_test,0022.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0022.png,256,320,0.4806520342826843,0.24661022424697876,0.0,0.0,0.3450980484485626,0.4745098054409027,0.6627451181411743,0.8784313797950745,0.9647058844566345,0.8784313797950745,7.434205642420344,0.23544307053089142,0.4588395953178406,1.2320160865783691,0.24239416420459747,0.05670013037308751,0.12348814308643341,0.16017012298107147,0.1293175073061629,0
initial_test,0023.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0023.png,256,320,0.3570849895477295,0.19967639446258545,0.0,0.03529411926865578,0.1725490242242813,0.40784314274787903,0.47058823704719543,0.6901960968971252,0.8196078538894653,0.6549019776284695,7.302383415450568,0.17071127891540527,0.38899555802345276,0.8840758204460144,0.22142896056175232,0.06641047159873006,0.07690013945102692,0.12749525904655457,0.24753551189229106,2
initial_test,0024.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0024.png,256,320,0.4887748658657074,0.26268693804740906,0.0,0.0,0.3529411852359772,0.5411764979362488,0.6705882549285889,0.8588235378265381,0.9960784316062927,0.8588235378265381,7.306974116946341,0.3724096715450287,0.5444808006286621,1.5419455766677856,0.4800650179386139,0.09456837769996078,0.23500676453113556,0.2190479040145874,0.03514744285674295,0
initial_test,0025.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0025.png,256,320,0.42315998673439026,0.23192475736141205,0.0470588244497776,0.10196078568696976,0.1764705926179886,0.43529412150382996,0.572549045085907,0.8509804010391235,0.9450980424880981,0.7490196153521538,7.611676245836428,0.3700699210166931,0.4748534560203552,1.419076919555664,0.23425397276878357,0.06836641397150275,0.17402464151382446,0.2814628779888153,0.2358752586510072,1
initial_test,0026.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0026.png,256,320,0.6336455941200256,0.15172123908996582,0.14509804546833038,0.3764705955982208,0.5529412031173706,0.6392157077789307,0.729411780834198,0.8901960849761963,0.9490196108818054,0.5137254893779755,7.0989805062707685,0.29097849130630493,0.3636627495288849,1.0557996034622192,0.1162005215883255,0.09034182053500112,0.2136409729719162,0.1516268402338028,0.16977716211525876,0
initial_test,0027.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0027.png,256,320,0.42161768674850464,0.27810901403427124,0.0,0.07058823853731155,0.15294118225574493,0.42352941632270813,0.6235294342041016,0.9215686321258545,1.0,0.8509803935885429,7.720519775750535,0.47719210386276245,0.6548879742622375,1.9222631454467773,0.8018080592155457,0.13987158840423958,0.2830618619918823,0.30138152837753296,0.031345493314709455,1
initial_test,0028.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0028.png,256,320,0.3356970548629761,0.18655091524124146,0.062745101749897,0.12156862765550613,0.20000000298023224,0.2980392277240753,0.4117647111415863,0.772549033164978,0.9019607901573181,0.6509804055094719,7.208015403404795,0.1732918918132782,0.268605500459671,0.752998411655426,0.032377831637859344,0.02179094139709259,0.13809287548065186,0.0708014965057373,0.3221311246207199,2
initial_test,0029.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0029.png,256,320,0.4848037660121918,0.2595217525959015,0.0,0.0,0.30588236451148987,0.5215686559677124,0.6666666865348816,0.9019607901573181,1.0,0.9019607901573181,7.571293570523979,0.3279692232608795,0.5215495824813843,1.4787023067474365,0.3140292465686798,0.0701874132853944,0.19867853820323944,0.2026228904724121,0.009828901636830846,0
initial_test,0030.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0030.png,256,320,0.4502910077571869,0.29149606823921204,0.0,0.003921568859368563,0.12941177189350128,0.4941176474094391,0.6823529601097107,0.8980392217636108,0.9960784316062927,0.8941176529042423,7.71129002260534,0.4357575476169586,0.5712332725524902,1.6684536933898926,0.5367444753646851,0.08961884266958901,0.2935902178287506,0.24542999267578125,0.08934771686555239,1
initial_test,0031.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0031.png,256,320,0.3355204463005066,0.18779316544532776,0.0235294122248888,0.0784313753247261,0.1411764770746231,0.3529411852359772,0.501960813999176,0.6000000238418579,0.7411764860153198,0.5215686485171318,7.207401173868887,0.21940907835960388,0.3763010799884796,1.0028998851776123,0.14577901363372803,0.06154643622917318,0.1144041046500206,0.15315936505794525,0.14484511077025713,2
initial_test,0032.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0032.png,256,320,0.31478244066238403,0.1640196293592453,0.10196078568696976,0.13333334028720856,0.18039216101169586,0.27450981736183167,0.4156862795352936,0.6431372761726379,0.772549033164978,0.5098039358854294,7.075872285222125,0.1257685124874115,0.25610843300819397,0.5457888245582581,0.05158521607518196,0.030408562389364766,0.044792868196964264,0.10273528099060059,0.3927549631221178,2
initial_test,0033.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0033.png,256,320,0.32962432503700256,0.12961114943027496,0.07450980693101883,0.0941176488995552,0.239215686917305,0.3607843220233917,0.4274509847164154,0.5176470875740051,0.5372549295425415,0.4235294386744499,6.599673003677443,0.05989336967468262,0.10913532227277756,0.20392155647277832,0.009044349193572998,0.01547934619149419,0.02802092954516411,0.0418083630502224,0.1974448400178867,2
initial_test,0034.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0034.png,256,320,0.3578893542289734,0.20271064341068268,0.01568627543747425,0.09019608050584793,0.16078431904315948,0.37254902720451355,0.5176470875740051,0.6745098233222961,0.8588235378265381,0.5843137428164482,7.387457355671371,0.3144020140171051,0.5386928915977478,1.548523187637329,0.5305851697921753,0.14129422059721494,0.15752625465393066,0.2144109010696411,0.15294155354026479,1
initial_test,0035.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0035.png,256,320,0.42804569005966187,0.1375911384820938,0.07058823853731155,0.22745098173618317,0.33725491166114807,0.42352941632270813,0.5058823823928833,0.6705882549285889,0.800000011920929,0.4431372731924057,7.121344955691829,0.3585197925567627,0.34700965881347656,1.0222833156585693,0.16940279304981232,0.14488916165813673,0.2244659960269928,0.23044812679290771,0.013150022093913381,2
initial_test,0036.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0036.png,256,320,0.4215396046638489,0.24168607592582703,0.0,0.08627451211214066,0.23137255012989044,0.364705890417099,0.6117647290229797,0.8509804010391235,0.9764705896377563,0.7647058889269829,7.756483055205018,0.3952619135379791,0.48764508962631226,1.4407696723937988,0.17049382627010345,0.0384798111505726,0.12304582446813583,0.35015854239463806,0.47994636954050635,1
initial_test,0037.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0037.png,256,320,0.4059704840183258,0.20895777642726898,0.0,0.0470588244497776,0.24705882370471954,0.4588235318660736,0.5490196347236633,0.7098039388656616,0.8352941274642944,0.662745114415884,7.4836927408317555,0.3163989186286926,0.48215988278388977,1.3068888187408447,0.5668739080429077,0.11664803129192208,0.16772131621837616,0.21696916222572327,0.12801940460427452,1
initial_test,0038.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0038.png,256,320,0.348375529050827,0.1736796796321869,0.04313725605607033,0.0941176488995552,0.20392157137393951,0.3450980484485626,0.49803921580314636,0.6235294342041016,0.7098039388656616,0.5294117853045464,7.346676184629289,0.27962106466293335,0.3545060157775879,1.0164293050765991,0.22129014134407043,0.09442607092464063,0.14746591448783875,0.19275064766407013,0.13310561040826538,2
initial_test,0039.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0039.png,256,320,0.4666198790073395,0.3398396074771881,0.0,0.0,0.10980392247438431,0.5137255191802979,0.7607843279838562,0.9764705896377563,1.0,0.9764705896377563,7.356754910151789,0.5452032089233398,0.6534378528594971,1.93766450881958,0.5861290693283081,0.07000169940709024,0.39740702509880066,0.24521894752979279,0.2368221703621761,1
initial_test,0040.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0040.png,256,320,0.37824511528015137,0.19971205294132233,0.0,0.027450980618596077,0.26274511218070984,0.42352941632270813,0.501960813999176,0.6705882549285889,0.7647058963775635,0.6431372743099928,7.160102530216552,0.2997555136680603,0.5181622505187988,1.4720416069030762,0.29967397451400757,0.11196831736091364,0.14624838531017303,0.22220349311828613,0.20614661575910787,1
initial_test,0041.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0041.png,256,320,0.4705190062522888,0.2620737850666046,0.08235294371843338,0.11372549086809158,0.24705882370471954,0.4117647111415863,0.7215686440467834,0.8901960849761963,0.9215686321258545,0.7764705941081047,7.735158688694625,0.28233814239501953,0.35502129793167114,1.0560640096664429,0.08925341069698334,0.024574310162799436,0.16533610224723816,0.18595851957798004,0.058704050815222224,0
initial_test,0042.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0042.png,256,320,0.4627867639064789,0.18731698393821716,0.07058823853731155,0.11372549086809158,0.33725491166114807,0.4745098054409027,0.6196078658103943,0.7411764860153198,0.772549033164978,0.6274509951472282,7.4505167834175605,0.19644704461097717,0.2809448540210724,0.7537782192230225,0.06158815696835518,0.031009588564193318,0.123265840113163,0.12175905704498291,0.006149510052472604,2
initial_test,0043.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0043.png,256,320,0.4611862599849701,0.27559688687324524,0.0,0.0,0.2862745225429535,0.47843137383461,0.6745098233222961,0.8588235378265381,0.9960784316062927,0.8588235378265381,7.212312170714274,0.21101629734039307,0.39369189739227295,0.992167055606842,0.20593388378620148,0.03472590226506554,0.11757583916187286,0.13788709044456482,0.07950762685601062,0
initial_test,0044.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0044.png,256,320,0.5765213966369629,0.23552168905735016,0.0,0.062745101749897,0.43529412150382996,0.6509804129600525,0.7490196228027344,0.8549019694328308,0.9098039269447327,0.7921568676829338,7.5512653770778275,0.5267874002456665,0.5997138619422913,1.8846147060394287,0.31366080045700073,0.11340835339121465,0.3645954132080078,0.3029215335845947,0.09239297956367115,0
initial_test,0045.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0045.png,256,320,0.4456808567047119,0.12825918197631836,0.05098039284348488,0.18431372940540314,0.3843137323856354,0.5058823823928833,0.5372549295425415,0.5647059082984924,0.572549045085907,0.3803921788930893,6.14264370795903,0.0461835078895092,0.10866113752126694,0.1912342607975006,0.006177117582410574,0.013553711844030375,0.025558654218912125,0.031072303652763367,0.09736104846301648,2
initial_test,0046.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0046.png,256,320,0.39400678873062134,0.19152776896953583,0.0,0.0,0.3137255012989044,0.4313725531101227,0.49803921580314636,0.6745098233222961,0.8823529481887817,0.6745098233222961,7.011104442277474,0.22409188747406006,0.41617244482040405,1.1503801345825195,0.18466517329216003,0.07330105836395712,0.1035364493727684,0.16877713799476624,0.2395792632041682,2
initial_test,0047.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0047.png,256,320,0.3122249245643616,0.1594872921705246,0.07058823853731155,0.11764705926179886,0.1882352977991104,0.27843138575553894,0.3921568691730499,0.6431372761726379,0.7254902124404907,0.5254902169108391,7.172150094152228,0.16437259316444397,0.30622372031211853,0.7223566770553589,0.07758025825023651,0.0485672067816977,0.07543595880270004,0.12269937992095947,0.23854109732629772,2
initial_test,0048.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0048.png,256,320,0.5202855467796326,0.3002704977989197,0.0,0.0,0.3686274588108063,0.5882353186607361,0.7137255072593689,0.9686274528503418,1.0,0.9686274528503418,6.7527084080175515,0.3301525115966797,0.5229193568229675,1.449286699295044,0.4284283220767975,0.06238103181144312,0.21056142449378967,0.18788622319698334,0.05690885974160422,0
initial_test,0049.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0049.png,256,320,0.40539878606796265,0.12758024036884308,0.08627451211214066,0.10196078568696976,0.3607843220233917,0.43529412150382996,0.48235294222831726,0.5607843399047852,0.615686297416687,0.4588235542178154,6.527621874323733,0.17096246778964996,0.21023301780223846,0.5459129214286804,0.07554200291633606,0.06517578291361567,0.11794998496770859,0.09257325530052185,0.12054122687288069,2
initial_test,0050.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0050.png,256,320,0.36214393377304077,0.18340173363685608,0.0,0.05098039284348488,0.24313725531101227,0.3686274588108063,0.4627451002597809,0.7176470756530762,0.877686281800261,0.6666666828095913,7.355781721223453,0.20693036913871765,0.25064536929130554,0.7175078392028809,0.04146137088537216,0.025332267889156,0.1458776295185089,0.10940022766590118,0.14289293342922738,2
initial_test,0051.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0051.png,256,320,0.30941909551620483,0.1913800835609436,0.0235294122248888,0.0941176488995552,0.14901961386203766,0.2666666805744171,0.4431372582912445,0.6666666865348816,0.7803921699523926,0.5725490376353264,7.28248912053712,0.24467305839061737,0.4265654683113098,1.062925934791565,0.30401644110679626,0.09620480790511776,0.1059323400259018,0.18414358794689178,0.2696233653980605,2
initial_test,0052.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0052.png,256,320,0.37528368830680847,0.18185219168663025,0.10196078568696976,0.13725490868091583,0.25882354378700256,0.30980393290519714,0.5176470875740051,0.7176470756530762,0.8117647171020508,0.5803921669721603,7.198555521109126,0.17074742913246155,0.23127520084381104,0.6538854837417603,0.05110834166407585,0.031117363879545425,0.1143740862607956,0.09340547025203705,0.10091760883830506,2
initial_test,0053.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0053.png,256,320,0.5122069120407104,0.2576211392879486,0.0,0.0,0.3529411852359772,0.529411792755127,0.686274528503418,0.9450980424880981,1.0,0.9450980424880981,7.379444931631858,0.4556206166744232,0.6238172054290771,1.8787152767181396,0.6251837015151978,0.13085871546937905,0.29806777834892273,0.25070783495903015,0.08630110785064332,0
initial_test,0054.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0054.png,256,320,0.34503886103630066,0.18777169287204742,0.03921568766236305,0.0784313753247261,0.1764705926179886,0.35686275362968445,0.4627451002597809,0.7058823704719543,0.8509804010391235,0.6274509951472282,7.380387153161683,0.18939490616321564,0.41443687677383423,0.9721282720565796,0.24642737209796906,0.08415383755040956,0.07920984923839569,0.14485611021518707,0.2929773944104641,2
initial_test,0055.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0055.png,256,320,0.4985729157924652,0.28688114881515503,0.0,0.0,0.32156863808631897,0.5176470875740051,0.7019608020782471,0.9725490212440491,1.0,0.9725490212440491,7.350329782659146,0.3522447943687439,0.5173456072807312,1.5404713153839111,0.35801413655281067,0.06550344391290523,0.22405032813549042,0.21006548404693604,0.03221454666267166,0
initial_test,0056.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0056.png,256,320,0.4166671633720398,0.2646491527557373,0.0,0.0,0.22745098173618317,0.42352941632270813,0.615686297416687,0.8470588326454163,0.9686274528503418,0.8470588326454163,7.344847172975895,0.6313991546630859,0.7255025506019592,2.258946180343628,1.0710221529006958,0.1827766921046418,0.34666475653648376,0.3957875669002533,0.06616291553427295,1
initial_test,0057.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0057.png,256,320,0.37539541721343994,0.2380945086479187,0.0,0.027450980618596077,0.13333334028720856,0.3921568691730499,0.5843137502670288,0.7333333492279053,0.8156862854957581,0.7058823686093092,7.585332385002262,0.4614233076572418,0.6415300369262695,1.929448127746582,0.7725392580032349,0.16182852783798046,0.22072415053844452,0.33767735958099365,0.2094428595250999,1
initial_test,0058.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0058.png,256,320,0.5402094125747681,0.2779389023780823,0.054901961237192154,0.11372549086809158,0.23529411852359772,0.729411780834198,0.7607843279838562,0.8235294222831726,0.8666666746139526,0.709803931415081,5.729720813482457,0.04972266033291817,0.17733466625213623,0.26160112023353577,0.015561357140541077,0.012725203600109551,0.03778085857629776,0.030197083950042725,0.1115622854180447,0
initial_test,0059.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0059.png,256,320,0.37217476963996887,0.1981070339679718,0.0,0.0,0.2666666805744171,0.4156862795352936,0.5058823823928833,0.6509804129600525,0.8039215803146362,0.6509804129600525,7.141695241556068,0.2860758900642395,0.48691943287849426,1.3205151557922363,0.29441994428634644,0.10282497852213583,0.1434590369462967,0.2026093453168869,0.17092086825084946,1
initial_test,0060.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0060.png,256,320,0.3550484776496887,0.11049257963895798,0.03529411926865578,0.12156862765550613,0.30980393290519714,0.3686274588108063,0.41960784792900085,0.4745098054409027,0.6470588445663452,0.3529411777853966,6.520814117728573,0.13005581498146057,0.2679985463619232,0.637053906917572,0.05564134567975998,0.06765391685157926,0.06340116262435913,0.10195690393447876,0.23316516764182582,2
initial_test,0061.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0061.png,256,320,0.38377681374549866,0.2144935578107834,0.01568627543747425,0.08627451211214066,0.1921568661928177,0.3686274588108063,0.5372549295425415,0.7529411911964417,0.9215686321258545,0.666666679084301,7.653579852658929,0.33517634868621826,0.5000685453414917,1.3471801280975342,0.5406204462051392,0.10071165176568428,0.15549853444099426,0.2451053112745285,0.22367927265772156,1
initial_test,0062.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0062.png,256,320,0.33260804414749146,0.17726530134677887,0.05882352963089943,0.0941176488995552,0.1568627506494522,0.364705890417099,0.48627451062202454,0.6039215922355652,0.6470588445663452,0.50980394333601,7.030621224901392,0.1505916863679886,0.2715717554092407,0.6769676804542542,0.06454485654830933,0.03436817276710931,0.07501033693552017,0.10550715029239655,0.16894104734779453,2
initial_test,0063.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0063.png,256,320,0.4218446612358093,0.24930138885974884,0.054901961237192154,0.0784313753247261,0.15294118225574493,0.4627451002597809,0.6078431606292725,0.8274509906768799,0.95686274766922,0.7490196153521538,7.603339565642871,0.3983346223831177,0.5110659599304199,1.497951626777649,0.6183350682258606,0.11974073635905466,0.2873070240020752,0.2051030695438385,0.16694205812532104,1
initial_test,0064.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0064.png,256,320,0.38237011432647705,0.21041086316108704,0.0,0.0313725508749485,0.16862745583057404,0.4313725531101227,0.5411764979362488,0.6705882549285889,0.843137264251709,0.6392157040536404,7.423942002380604,0.44073328375816345,0.6247212290763855,1.8772807121276855,0.8518381118774414,0.21404057507292132,0.21110829710960388,0.32450324296951294,0.21171117008262955,1
initial_test,0065.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0065.png,256,320,0.32332682609558105,0.1256369948387146,0.0941176488995552,0.13725490868091583,0.25882354378700256,0.29019609093666077,0.3764705955982208,0.5764706134796143,0.6745098233222961,0.4392157047986984,6.731174057961887,0.11353020370006561,0.19030974805355072,0.40618059039115906,0.029560336843132973,0.030545525989513433,0.05681817606091499,0.08212761580944061,0.18215333769979,2
initial_test,0066.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0066.png,256,320,0.4538951814174652,0.131302148103714,0.0235294122248888,0.20392157137393951,0.3960784375667572,0.4941176474094391,0.5490196347236633,0.5882353186607361,0.615686297416687,0.38431374728679657,6.074501555604125,0.04096532613039017,0.1133723109960556,0.17084740102291107,0.0046229735016822815,0.012021079757889689,0.014117121696472168,0.034020137041807175,0.41346382961994227,2
initial_test,0067.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0067.png,256,320,0.4897473454475403,0.30192309617996216,0.0,0.0,0.27843138575553894,0.5372549295425415,0.7098039388656616,0.9647058844566345,1.0,0.9647058844566345,7.274219720651011,0.39400508999824524,0.5832544565200806,1.6574351787567139,0.6022791862487793,0.08650656605041637,0.22388169169425964,0.25662603974342346,0.06814530944422571,0
initial_test,0068.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0068.png,256,320,0.5396683812141418,0.20945347845554352,0.04313725605607033,0.08627451211214066,0.42352941632270813,0.5647059082984924,0.7058823704719543,0.8117647171020508,0.8980392217636108,0.7254902049899101,6.999652352793382,0.1275368481874466,0.2170303612947464,0.5217012166976929,0.022976592183113098,0.01767952956214237,0.07258635759353638,0.0746041089296341,0.013708437670996079,0
initial_test,0069.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0069.png,256,320,0.37120717763900757,0.1325082778930664,0.16470588743686676,0.2078431397676468,0.2705882489681244,0.3294117748737335,0.48627451062202454,0.6117647290229797,0.658823549747467,0.40392158925533295,6.805825098790437,0.12081868946552277,0.14280633628368378,0.4117833077907562,0.02199968695640564,0.02847267719865925,0.0744747668504715,0.07750210911035538,0.019919755823012177,2
initial_test,0070.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0070.png,256,320,0.4830699861049652,0.25666698813438416,0.0,0.0,0.33725491166114807,0.4941176474094391,0.6745098233222961,0.8666666746139526,0.9686274528503418,0.8666666746139526,7.429100385709349,0.2682623565196991,0.4987735450267792,1.3251113891601562,0.27870529890060425,0.06020103716051523,0.14290666580200195,0.17710617184638977,0.10686916904866142,0
initial_test,0071.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0071.png,256,320,0.36979374289512634,0.22614489495754242,0.0,0.0,0.23137255012989044,0.42352941632270813,0.5137255191802979,0.6941176652908325,0.9686274528503418,0.6941176652908325,6.894086234557055,0.30963122844696045,0.5029913783073425,1.4288444519042969,0.40544217824935913,0.0946722886216832,0.16370050609111786,0.21159227192401886,0.127611743786259,1
initial_test,0072.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0072.png,256,320,0.49181848764419556,0.28257837891578674,0.0,0.0,0.30980393290519714,0.5058823823928833,0.686274528503418,0.9725490212440491,1.0,0.9725490212440491,7.440051358351819,0.3218314051628113,0.5192922949790955,1.3807486295700073,0.4538273811340332,0.06256815860485702,0.17859062552452087,0.2031439244747162,0.06432034760868353,0
initial_test,0073.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0073.png,256,320,0.31242984533309937,0.17353537678718567,0.03921568766236305,0.0941176488995552,0.15294118225574493,0.27450981736183167,0.4627451002597809,0.5960784554481506,0.6509804129600525,0.5019608065485954,7.018758799547195,0.16293974220752716,0.3126653730869293,0.7151513695716858,0.09916511923074722,0.0524522882209633,0.09179266542196274,0.10465562343597412,0.0654775772738511,2
initial_test,0074.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0074.png,256,320,0.4414982199668884,0.3135848939418793,0.0,0.003921568859368563,0.0470588244497776,0.48627451062202454,0.7137255072593689,0.8941176533699036,0.95686274766922,0.890196084510535,7.47922173984757,0.2761745750904083,0.4217049777507782,1.1176568269729614,0.22172479331493378,0.03398382917488748,0.16325736045837402,0.17959478497505188,0.04765151606685866,0
initial_test,0075.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0075.png,256,320,0.370893269777298,0.16360488533973694,0.0,0.0,0.2823529541492462,0.38823530077934265,0.4941176474094391,0.5960784554481506,0.6705882549285889,0.5960784554481506,7.089930452707518,0.22463670372962952,0.39570966362953186,1.0920276641845703,0.17583835124969482,0.10059343748911635,0.13755731284618378,0.14377781748771667,0.022110657258303076,2
initial_test,0076.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0076.png,256,320,0.44657087326049805,0.18087899684906006,0.0784313753247261,0.13725490868091583,0.30980393290519714,0.47058823704719543,0.572549045085907,0.7372549176216125,0.7921568751335144,0.6000000089406967,7.451084932227678,0.23944978415966034,0.30823764204978943,0.8847461342811584,0.12406978756189346,0.05021129661864926,0.12376829236745834,0.16795764863491058,0.1514755805247138,2
initial_test,0077.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0077.png,256,320,0.4879942834377289,0.23367349803447723,0.0,0.01568627543747425,0.34117648005485535,0.5333333611488342,0.6705882549285889,0.7843137383460999,0.9372549057006836,0.7686274629086256,7.614019982424278,0.411651611328125,0.5353957414627075,1.6076716184616089,0.20613940060138702,0.05777149276714123,0.14408941566944122,0.34254688024520874,0.4078147607193166,0
initial_test,0078.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0078.png,256,320,0.4084257185459137,0.17811374366283417,0.14509804546833038,0.2078431397676468,0.2862745225429535,0.34117648005485535,0.5411764979362488,0.7529411911964417,0.8156862854957581,0.5450980514287949,7.076855953416635,0.18443678319454193,0.21515800058841705,0.5787563323974609,0.05203692987561226,0.02866554881242775,0.11915919929742813,0.11463713645935059,0.019341889270591068,2
initial_test,0079.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0079.png,256,320,0.44033947587013245,0.3138006627559662,0.0,0.0,0.0235294122248888,0.5176470875740051,0.6823529601097107,0.9215686321258545,1.0,0.9215686321258545,7.117941912559602,0.3347734808921814,0.5828222632408142,1.5139154195785522,0.5038242340087891,0.06669630751958977,0.19530613720417023,0.20975494384765625,0.03567068602583751,0
initial_test,0080.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0080.png,256,320,0.3422876298427582,0.20643101632595062,0.03921568766236305,0.10980392247438431,0.16862745583057404,0.27450981736183167,0.5058823823928833,0.6980392336845398,0.9098039269447327,0.5882353112101555,7.281184806513009,0.25161710381507874,0.4762774705886841,1.34487783908844,0.47143134474754333,0.10574306613530303,0.0882415622472763,0.21416565775871277,0.4164057177898814,2
initial_test,0081.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0081.png,256,320,0.3259413242340088,0.18753784894943237,0.0313725508749485,0.0784313753247261,0.1568627506494522,0.30980393290519714,0.48627451062202454,0.6117647290229797,0.772549033164978,0.5333333536982536,7.297607605851293,0.22704210877418518,0.36118337512016296,0.9549320936203003,0.09810446947813034,0.04284300342384336,0.10463643074035645,0.17114022374153137,0.2411509165854454,2
